C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\CommandLineTesting.exe
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\CommandLineTesting.deps.json
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\CommandLineTesting.runtimeconfig.json
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\CommandLineTesting.runtimeconfig.dev.json
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\CommandLineTesting.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\CommandLineTesting.pdb
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\System.Data.SQLite.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\runtimes\linux-x64\native\netstandard2.0\SQLite.Interop.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\runtimes\osx-x64\native\netstandard2.0\SQLite.Interop.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\netstandard2.0\SQLite.Interop.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\netstandard2.0\SQLite.Interop.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\SAUSALibrary.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\SAUSALibrary.pdb
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\SAUSALibrary.dll.config
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\obj\Debug\netcoreapp3.0\CommandLineTesting.csprojAssemblyReference.cache
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\obj\Debug\netcoreapp3.0\CommandLineTesting.AssemblyInfoInputs.cache
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\obj\Debug\netcoreapp3.0\CommandLineTesting.AssemblyInfo.cs
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\obj\Debug\netcoreapp3.0\CommandLineTesting.csproj.CopyComplete
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\obj\Debug\netcoreapp3.0\CommandLineTesting.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\SAUSA_Desktop\CommandLineTesting\obj\Debug\netcoreapp3.0\CommandLineTesting.pdb
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\CommandLineTesting.exe
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\CommandLineTesting.deps.json
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\CommandLineTesting.runtimeconfig.json
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\CommandLineTesting.runtimeconfig.dev.json
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\CommandLineTesting.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\CommandLineTesting.pdb
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\System.Data.SQLite.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\runtimes\linux-x64\native\netstandard2.0\SQLite.Interop.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\runtimes\osx-x64\native\netstandard2.0\SQLite.Interop.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\runtimes\win-x64\native\netstandard2.0\SQLite.Interop.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\runtimes\win-x86\native\netstandard2.0\SQLite.Interop.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\SAUSALibrary.dll
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\SAUSALibrary.pdb
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\bin\Debug\netcoreapp3.0\SAUSALibrary.dll.config
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\obj\Debug\netcoreapp3.0\CommandLineTesting.csprojAssemblyReference.cache
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\obj\Debug\netcoreapp3.0\CommandLineTesting.AssemblyInfoInputs.cache
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\obj\Debug\netcoreapp3.0\CommandLineTesting.AssemblyInfo.cs
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\obj\Debug\netcoreapp3.0\CommandLineTesting.csproj.CopyComplete
C:\Users\Diesel\Documents\c sharp workspaces\cscd488\senior project\SAUSA_Desktop\CommandLineTesting\obj\Debug\netcoreapp3.0\CommandLineTesting.dll
